Date : 2026-06-06 04:05:48
Directory : c:\Users\eyash\news_bridge
Total : 616 files,  2119310 codes, 6322 comments, 10203 blanks, all 2135835 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| OLD\android_app\app\src\main\res                                                                                            |         11 |        268 |         15 |          2 |        285 |
| OLD\android_app\app\src\main\res\drawable                                                                                   |          2 |        200 |          0 |          1 |        201 |
| OLD\android_app\app\src\main\res\mipmap-anydpi-v26                                                                          |          2 |         12 |          0 |          0 |         12 |
| OLD\android_app\app\src\main\res\values                                                                                     |          3 |         24 |          0 |          0 |         24 |
| OLD\android_app\app\src\main\res\values-ar                                                                                  |          1 |          9 |          0 |          0 |          9 |
| OLD\android_app\app\src\main\res\values-night                                                                               |          1 |          5 |          1 |          1 |          7 |
| OLD\android_app\app\src\main\res\xml                                                                                        |          2 |         18 |         14 |          0 |         32 |
| OLD\android_app\gradle                                                                                                      |          2 |         19 |          2 |          2 |         23 |
| OLD\android_app\gradle (Files)                                                                                              |          1 |         11 |          1 |          1 |         13 |
| OLD\android_app\gradle\wrapper                                                                                              |          1 |          8 |          1 |          1 |         10 |
| OLD\news_bridge_android_app                                                                                                 |         17 |        464 |         71 |         29 |        564 |
| OLD\news_bridge_android_app (Files)                                                                                         |          2 |         43 |         45 |         22 |        110 |
| OLD\news_bridge_android_app\app                                                                                             |         13 |        402 |         24 |          5 |        431 |
| OLD\news_bridge_android_app\app\src                                                                                         |         13 |        402 |         24 |          5 |        431 |
| OLD\news_bridge_android_app\app\src\main                                                                                    |         13 |        402 |         24 |          5 |        431 |
| OLD\news_bridge_android_app\app\src\main (Files)                                                                            |          1 |         30 |          0 |          4 |         34 |
| OLD\news_bridge_android_app\app\src\main\res                                                                                |         12 |        372 |         24 |          1 |        397 |
| OLD\news_bridge_android_app\app\src\main\res\drawable                                                                       |          2 |        200 |          0 |          1 |        201 |
| OLD\news_bridge_android_app\app\src\main\res\mipmap-anydpi-v26                                                              |          2 |         12 |          0 |          0 |         12 |
| OLD\news_bridge_android_app\app\src\main\res\values                                                                         |          3 |         73 |          5 |          0 |         78 |
| OLD\news_bridge_android_app\app\src\main\res\values-ar                                                                      |          1 |         52 |          0 |          0 |         52 |
| OLD\news_bridge_android_app\app\src\main\res\values-night                                                                   |          1 |         11 |          5 |          0 |         16 |
| OLD\news_bridge_android_app\app\src\main\res\xml                                                                            |          3 |         24 |         14 |          0 |         38 |
| OLD\news_bridge_android_app\gradle                                                                                          |          2 |         19 |          2 |          2 |         23 |
| OLD\news_bridge_android_app\gradle (Files)                                                                                  |          1 |         11 |          1 |          1 |         13 |
| OLD\news_bridge_android_app\gradle\wrapper                                                                                  |          1 |          8 |          1 |          1 |         10 |
| avatar                                                                                                                      |         22 |      4,778 |        342 |        460 |      5,580 |
| avatar (Files)                                                                                                              |         13 |      3,113 |        127 |        160 |      3,400 |
| avatar-studio-component                                                                                                     |         19 |      4,099 |        903 |        677 |      5,679 |
| avatar-studio-component (Files)                                                                                             |          5 |        868 |          0 |        235 |      1,103 |
| avatar-studio-component\public                                                                                              |         12 |      3,187 |        868 |        438 |      4,493 |
| avatar-studio-component\src                                                                                                 |          2 |         44 |         35 |          4 |         83 |
| avatar\src                                                                                                                  |          9 |      1,665 |        215 |        300 |      2,180 |
| backend                                                                                                                     |        297 |  2,024,993 |      1,947 |      4,227 |  2,031,167 |
| backend (Files)                                                                                                             |          5 |        474 |         16 |        104 |        594 |
| backend\ai-assistant-service                                                                                                |         17 |        982 |        333 |        260 |      1,575 |
| backend\ai-assistant-service (Files)                                                                                        |          4 |        188 |         34 |         55 |        277 |
| backend\ai-assistant-service\core                                                                                           |          2 |        163 |         64 |         27 |        254 |
| backend\ai-assistant-service\ingestion                                                                                      |          2 |        103 |         25 |         29 |        157 |
| backend\ai-assistant-service\logic                                                                                          |          4 |        336 |        178 |         94 |        608 |
| backend\ai-assistant-service\rag                                                                                            |          5 |        192 |         32 |         55 |        279 |
| backend\ai-service                                                                                                          |         11 |        392 |         88 |        133 |        613 |
| backend\ai-service (Files)                                                                                                  |          3 |         99 |         34 |         39 |        172 |
| backend\ai-service\ingestion                                                                                                |          4 |        190 |         27 |         50 |        267 |
| backend\ai-service\llm                                                                                                      |          1 |         15 |         13 |          6 |         34 |
| backend\ai-service\retrieval                                                                                                |          2 |         66 |         14 |         30 |        110 |
| backend\ai-service\scheduler                                                                                                |          1 |         22 |          0 |          8 |         30 |
| backend\checker                                                                                                             |          7 |      4,494 |         76 |         93 |      4,663 |
| backend\checker (Files)                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| backend\checker\url_model                                                                                                   |          6 |      4,493 |         76 |         92 |      4,661 |
| backend\classifier_service                                                                                                  |          4 |  1,000,303 |         18 |         18 |  1,000,339 |
| backend\classifier_service (Files)                                                                                          |          1 |         47 |         18 |         16 |         81 |
| backend\classifier_service\final_mode_V2                                                                                    |          3 |  1,000,256 |          0 |          2 |  1,000,258 |
| backend\crawler_server                                                                                                      |          7 |        851 |         97 |        176 |      1,124 |
| backend\endpoint_discovery                                                                                                  |         11 |  1,001,435 |        467 |        291 |  1,002,193 |
| backend\endpoint_discovery (Files)                                                                                          |          4 |        876 |        251 |        200 |      1,327 |
| backend\endpoint_discovery\page_classifier                                                                                  |          7 |  1,000,559 |        216 |         91 |  1,000,866 |
| backend\endpoint_discovery\page_classifier (Files)                                                                          |          5 |        359 |        216 |         90 |        665 |
| backend\endpoint_discovery\page_classifier\checkpoints                                                                      |          2 |  1,000,200 |          0 |          1 |  1,000,201 |
| backend\endpoint_discovery\page_classifier\checkpoints\tokenizer                                                            |          2 |  1,000,200 |          0 |          1 |  1,000,201 |
| backend\extractor                                                                                                           |          9 |      4,502 |         80 |        283 |      4,865 |
| backend\extractor (Files)                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| backend\extractor\content_model                                                                                             |          8 |      4,501 |         80 |        282 |      4,863 |
| backend\src                                                                                                                 |        211 |     10,005 |        546 |      2,491 |     13,042 |
| backend\src\main                                                                                                            |        211 |     10,005 |        546 |      2,491 |     13,042 |
| backend\src\main\java                                                                                                       |        210 |      9,954 |        546 |      2,482 |     12,982 |
| backend\src\main\java\com                                                                                                   |        210 |      9,954 |        546 |      2,482 |     12,982 |
| backend\src\main\java\com\example                                                                                           |        210 |      9,954 |        546 |      2,482 |     12,982 |
| backend\src\main\java\com\example\newscrawler                                                                               |        210 |      9,954 |        546 |      2,482 |     12,982 |
| backend\src\main\java\com\example\newscrawler (Files)                                                                       |          2 |         22 |          0 |          4 |         26 |
| backend\src\main\java\com\example\newscrawler\config                                                                        |          4 |        618 |         36 |         70 |        724 |
| backend\src\main\java\com\example\newscrawler\controller                                                                    |         31 |      2,276 |        154 |        488 |      2,918 |
| backend\src\main\java\com\example\newscrawler\dto                                                                           |         63 |        766 |          4 |        206 |        976 |
| backend\src\main\java\com\example\newscrawler\entity                                                                        |         48 |      2,019 |         37 |        747 |      2,803 |
| backend\src\main\java\com\example\newscrawler\repository                                                                    |         32 |        416 |         34 |        181 |        631 |
| backend\src\main\java\com\example\newscrawler\security                                                                      |          2 |        203 |          5 |         40 |        248 |
| backend\src\main\java\com\example\newscrawler\service                                                                       |         28 |      3,634 |        276 |        746 |      4,656 |
| backend\src\main\resources                                                                                                  |          1 |         51 |          0 |          9 |         60 |
| backend\tag_service                                                                                                         |          4 |        524 |         88 |        150 |        762 |
| backend\telegram_crawler                                                                                                    |         11 |      1,031 |        138 |        228 |      1,397 |
| docs                                                                                                                        |          1 |         70 |          0 |         24 |         94 |
| frontend                                                                                                                    |         32 |      9,637 |        104 |        778 |     10,519 |
| frontend (Files)                                                                                                            |          6 |      3,035 |          1 |         14 |      3,050 |
| frontend\public                                                                                                             |          2 |         25 |          0 |          1 |         26 |
| frontend\src                                                                                                                |         24 |      6,577 |        103 |        763 |      7,443 |
| frontend\src (Files)                                                                                                        |          6 |      2,385 |         51 |        344 |      2,780 |
| frontend\src\assets                                                                                                         |          2 |          2 |          0 |          1 |          3 |
| frontend\src\components                                                                                                     |          5 |        308 |          0 |         47 |        355 |
| frontend\src\components (Files)                                                                                             |          2 |        128 |          0 |         19 |        147 |
| frontend\src\components\article                                                                                             |          3 |        180 |          0 |         28 |        208 |
| frontend\src\context                                                                                                        |          1 |         55 |          0 |          7 |         62 |
| frontend\src\pages                                                                                                          |         10 |      3,827 |         52 |        364 |      4,243 |
| news-feed                                                                                                                   |        165 |     53,974 |      2,656 |      3,389 |     60,019 |
| news-feed (Files)                                                                                                           |          7 |      5,151 |          4 |         21 |      5,176 |
| news-feed\data                                                                                                              |          2 |      1,306 |          0 |          0 |      1,306 |
| news-feed\data\avatar                                                                                                       |          2 |      1,306 |          0 |          0 |      1,306 |
| news-feed\docs                                                                                                              |          1 |        197 |          0 |         83 |        280 |
| news-feed\mobile                                                                                                            |         44 |     16,690 |        233 |        555 |     17,478 |
| news-feed\mobile (Files)                                                                                                    |          7 |      7,550 |          3 |         19 |      7,572 |
| news-feed\mobile-temp                                                                                                       |          8 |      6,129 |          3 |         13 |      6,145 |
| news-feed\mobile-temp (Files)                                                                                               |          7 |      6,124 |          3 |         12 |      6,139 |
| news-feed\mobile-temp\.claude                                                                                               |          1 |          5 |          0 |          1 |          6 |
| news-feed\mobile\src                                                                                                        |         37 |      9,140 |        230 |        536 |      9,906 |
| news-feed\mobile\src\api                                                                                                    |          4 |        160 |         31 |         22 |        213 |
| news-feed\mobile\src\components                                                                                             |         12 |      2,695 |         66 |        202 |      2,963 |
| news-feed\mobile\src\context                                                                                                |          2 |        123 |          2 |         17 |        142 |
| news-feed\mobile\src\i18n                                                                                                   |          3 |      3,121 |          9 |         11 |      3,141 |
| news-feed\mobile\src\pages                                                                                                  |          9 |      2,696 |         88 |        230 |      3,014 |
| news-feed\mobile\src\utils                                                                                                  |          7 |        345 |         34 |         54 |        433 |
| news-feed\public                                                                                                            |         23 |      5,403 |        911 |        756 |      7,070 |
| news-feed\public (Files)                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| news-feed\public\avatar-studio                                                                                              |         22 |      5,402 |        911 |        756 |      7,069 |
| news-feed\public\avatar-studio (Files)                                                                                      |          6 |        936 |          0 |        263 |      1,199 |
| news-feed\public\avatar-studio\public                                                                                       |         14 |      4,422 |        876 |        489 |      5,787 |
| news-feed\public\avatar-studio\src                                                                                          |          2 |         44 |         35 |          4 |         83 |
| news-feed\src                                                                                                               |         79 |     18,804 |      1,493 |      1,938 |     22,235 |
| news-feed\src (Files)                                                                                                       |         11 |      4,194 |        239 |        487 |      4,920 |
| news-feed\src\api                                                                                                           |          2 |        378 |         72 |         47 |        497 |
| news-feed\src\assets                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| news-feed\src\avatar-studio-component                                                                                       |         19 |      4,099 |        903 |        677 |      5,679 |
| news-feed\src\avatar-studio-component (Files)                                                                               |          5 |        868 |          0 |        235 |      1,103 |
| news-feed\src\avatar-studio-component\public                                                                                |         12 |      3,187 |        868 |        438 |      4,493 |
| news-feed\src\avatar-studio-component\src                                                                                   |          2 |         44 |         35 |          4 |         83 |
| news-feed\src\components                                                                                                    |         24 |      4,264 |        160 |        457 |      4,881 |
| news-feed\src\components (Files)                                                                                            |         21 |      4,056 |        160 |        423 |      4,639 |
| news-feed\src\components\article                                                                                            |          3 |        208 |          0 |         34 |        242 |
| news-feed\src\context                                                                                                       |          2 |        131 |          5 |         21 |        157 |
| news-feed\src\i18n                                                                                                          |          3 |      3,093 |          4 |         10 |      3,107 |
| news-feed\src\pages                                                                                                         |          9 |      2,081 |         63 |        168 |      2,312 |
| news-feed\src\utils                                                                                                         |          8 |        563 |         47 |         71 |        681 |
| news-feed\vite-plugins                                                                                                      |          1 |        294 |         12 |         23 |        329 |
| news_bridge_mobile                                                                                                          |         32 |     17,034 |        177 |        376 |     17,587 |
| news_bridge_mobile (Files)                                                                                                  |          4 |     13,211 |          2 |          4 |     13,217 |
| news_bridge_mobile\.expo                                                                                                    |          3 |         22 |          1 |         10 |         33 |
| news_bridge_mobile\.expo (Files)                                                                                            |          2 |         11 |          0 |          7 |         18 |
| news_bridge_mobile\.expo\types                                                                                              |          1 |         11 |          1 |          3 |         15 |
| news_bridge_mobile\app-example                                                                                              |         19 |        729 |         39 |         90 |        858 |
| news_bridge_mobile\app-example\app                                                                                          |          5 |        281 |          0 |         22 |        303 |
| news_bridge_mobile\app-example\app (Files)                                                                                  |          2 |         46 |          0 |          9 |         55 |
| news_bridge_mobile\app-example\app\(tabs)                                                                                   |          3 |        235 |          0 |         13 |        248 |
| news_bridge_mobile\app-example\components                                                                                   |          9 |        290 |         14 |         38 |        342 |
| news_bridge_mobile\app-example\components (Files)                                                                           |          6 |        193 |          3 |         25 |        221 |
| news_bridge_mobile\app-example\components\ui                                                                                |          3 |         97 |         11 |         13 |        121 |
| news_bridge_mobile\app-example\constants                                                                                    |          1 |         41 |          8 |          5 |         54 |
| news_bridge_mobile\app-example\hooks                                                                                        |          3 |         28 |          7 |         11 |         46 |
| news_bridge_mobile\app-example\scripts                                                                                      |          1 |         89 |         10 |         14 |        113 |
| news_bridge_mobile\src                                                                                                      |          6 |      3,072 |        135 |        272 |      3,479 |
| news_bridge_mobile\src\api                                                                                                  |          1 |         80 |          7 |         19 |        106 |
| news_bridge_mobile\src\components                                                                                           |          2 |      1,595 |         60 |        136 |      1,791 |
| news_bridge_mobile\src\screens                                                                                              |          2 |      1,291 |         51 |         96 |      1,438 |
| news_bridge_mobile\src\utils                                                                                                |          1 |        106 |         17 |         21 |        144 |
| service-manager                                                                                                             |         13 |      3,887 |         60 |        207 |      4,154 |
| service-manager (Files)                                                                                                     |          4 |      2,737 |          0 |         27 |      2,764 |
| service-manager\electron                                                                                                    |          3 |        354 |          5 |         49 |        408 |
| service-manager\src                                                                                                         |          6 |        796 |         55 |        131 |        982 |
| service-manager\src (Files)                                                                                                 |          3 |        658 |          6 |        104 |        768 |
| service-manager\src\vendor                                                                                                  |          3 |        138 |         49 |         27 |        214 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\eyash\news_bridge\.claude\agents\test.agent.md                                                                     | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\AndroidManifest.xml                                                 | XML                |         18 |          0 |          3 |         21 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\drawable\ic_launcher_background.xml                             | XML                |        170 |          0 |          1 |        171 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\drawable\ic_launcher_foreground.xml                             | XML                |         30 |          0 |          0 |         30 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                               | XML                |          6 |          0 |          0 |          6 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                         | XML                |          6 |          0 |          0 |          6 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\values-ar\strings.xml                                           | XML                |          9 |          0 |          0 |          9 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\values-night\themes.xml                                         | XML                |          5 |          1 |          1 |          7 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\values\colors.xml                                               | XML                |         10 |          0 |          0 |         10 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\values\strings.xml                                              | XML                |          9 |          0 |          0 |          9 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\values\themes.xml                                               | XML                |          5 |          0 |          0 |          5 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\xml\backup_rules.xml                                            | XML                |          9 |          4 |          0 |         13 |
| c:\Users\eyash\news_bridge\OLD\android_app\app\src\main\res\xml\data_extraction_rules.xml                                   | XML                |          9 |         10 |          0 |         19 |
| c:\Users\eyash\news_bridge\OLD\android_app\gradle.properties                                                                | Java Properties    |          3 |         13 |          0 |         16 |
| c:\Users\eyash\news_bridge\OLD\android_app\gradle\gradle-daemon-jvm.properties                                              | Java Properties    |         11 |          1 |          1 |         13 |
| c:\Users\eyash\news_bridge\OLD\android_app\gradle\wrapper\gradle-wrapper.properties                                         | Java Properties    |          8 |          1 |          1 |         10 |
| c:\Users\eyash\news_bridge\OLD\android_app\gradlew.bat                                                                      | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\AndroidManifest.xml                                     | XML                |         30 |          0 |          4 |         34 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\drawable\ic_launcher_background.xml                 | XML                |        170 |          0 |          1 |        171 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\drawable\ic_launcher_foreground.xml                 | XML                |         30 |          0 |          0 |         30 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                   | XML                |          6 |          0 |          0 |          6 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml             | XML                |          6 |          0 |          0 |          6 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\values-ar\strings.xml                               | XML                |         52 |          0 |          0 |         52 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\values-night\themes.xml                             | XML                |         11 |          5 |          0 |         16 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\values\colors.xml                                   | XML                |         10 |          0 |          0 |         10 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\values\strings.xml                                  | XML                |         52 |          0 |          0 |         52 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\values\themes.xml                                   | XML                |         11 |          5 |          0 |         16 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\xml\backup_rules.xml                                | XML                |          9 |          4 |          0 |         13 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\xml\data_extraction_rules.xml                       | XML                |          9 |         10 |          0 |         19 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\app\src\main\res\xml\network_security_config.xml                     | XML                |          6 |          0 |          0 |          6 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\gradle.properties                                                    | Java Properties    |          2 |         13 |          0 |         15 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\gradle\gradle-daemon-jvm.properties                                  | Java Properties    |         11 |          1 |          1 |         13 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\gradle\wrapper\gradle-wrapper.properties                             | Java Properties    |          8 |          1 |          1 |         10 |
| c:\Users\eyash\news_bridge\OLD\news_bridge_android_app\gradlew.bat                                                          | Batch              |         41 |         32 |         22 |         95 |
| c:\Users\eyash\news_bridge\avatar-studio-component\EXAMPLES.md                                                              | Markdown           |        253 |          0 |         53 |        306 |
| c:\Users\eyash\news_bridge\avatar-studio-component\README.md                                                                | Markdown           |        292 |          0 |         90 |        382 |
| c:\Users\eyash\news_bridge\avatar-studio-component\SETUP.md                                                                 | Markdown           |        134 |          0 |         44 |        178 |
| c:\Users\eyash\news_bridge\avatar-studio-component\START_HERE.md                                                            | Markdown           |        156 |          0 |         47 |        203 |
| c:\Users\eyash\news_bridge\avatar-studio-component\package.json                                                             | JSON               |         33 |          0 |          1 |         34 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\emotion.js                                                        | JavaScript         |         79 |         14 |         12 |        105 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\gestures.js                                                       | JavaScript         |        231 |         43 |         33 |        307 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\legacy.html                                                       | HTML               |        356 |          0 |          2 |        358 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\lipsync.js                                                        | JavaScript         |        211 |        179 |         45 |        435 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\main.js                                                           | JavaScript         |        155 |         68 |         30 |        253 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\pose-studio.js                                                    | JavaScript         |        213 |         93 |         34 |        340 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\recorder.js                                                       | JavaScript         |         41 |         26 |         12 |         79 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\rhubarb.js                                                        | JavaScript         |         53 |         47 |          8 |        108 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\scene.js                                                          | JavaScript         |        712 |        178 |        111 |      1,001 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\style.css                                                         | PostCSS            |         73 |          4 |         11 |         88 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\test.js                                                           | JavaScript         |        855 |        134 |        107 |      1,096 |
| c:\Users\eyash\news_bridge\avatar-studio-component\public\tts.js                                                            | JavaScript         |        208 |         82 |         33 |        323 |
| c:\Users\eyash\news_bridge\avatar-studio-component\src\AvatarStudioFrame.jsx                                                | JavaScript JSX     |         43 |         34 |          3 |         80 |
| c:\Users\eyash\news_bridge\avatar-studio-component\src\index.js                                                             | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\eyash\news_bridge\avatar\bake_poses_to_shapekeys.py                                                                | Python             |         94 |         23 |         24 |        141 |
| c:\Users\eyash\news_bridge\avatar\debug.html                                                                                | HTML               |        138 |          0 |         18 |        156 |
| c:\Users\eyash\news_bridge\avatar\export_avatar.py                                                                          | Python             |         68 |         24 |         12 |        104 |
| c:\Users\eyash\news_bridge\avatar\index.html                                                                                | HTML               |         38 |          4 |          5 |         47 |
| c:\Users\eyash\news_bridge\avatar\inspect_action_frames.py                                                                  | Python             |         16 |          4 |          4 |         24 |
| c:\Users\eyash\news_bridge\avatar\inspect_avatar.py                                                                         | Python             |         14 |          3 |          4 |         21 |
| c:\Users\eyash\news_bridge\avatar\inspect_poses.py                                                                          | Python             |         37 |         11 |          8 |         56 |
| c:\Users\eyash\news_bridge\avatar\package-lock.json                                                                         | JSON               |      2,123 |          0 |          1 |      2,124 |
| c:\Users\eyash\news_bridge\avatar\package.json                                                                              | JSON               |         21 |          0 |          1 |         22 |
| c:\Users\eyash\news_bridge\avatar\server.js                                                                                 | JavaScript         |        167 |         49 |         37 |        253 |
| c:\Users\eyash\news_bridge\avatar\src\avatar.js                                                                             | JavaScript         |        126 |         10 |         21 |        157 |
| c:\Users\eyash\news_bridge\avatar\src\bonePicker.js                                                                         | JavaScript         |        199 |         27 |         38 |        264 |
| c:\Users\eyash\news_bridge\avatar\src\lipSync.js                                                                            | JavaScript         |         72 |         35 |         16 |        123 |
| c:\Users\eyash\news_bridge\avatar\src\main.js                                                                               | JavaScript         |        109 |         18 |         22 |        149 |
| c:\Users\eyash\news_bridge\avatar\src\scene.js                                                                              | JavaScript         |         77 |         14 |         14 |        105 |
| c:\Users\eyash\news_bridge\avatar\src\speech.js                                                                             | JavaScript         |         66 |         30 |         16 |        112 |
| c:\Users\eyash\news_bridge\avatar\src\style.css                                                                             | PostCSS            |        187 |          7 |         31 |        225 |
| c:\Users\eyash\news_bridge\avatar\src\syncTest.js                                                                           | JavaScript         |        610 |         54 |        103 |        767 |
| c:\Users\eyash\news_bridge\avatar\src\visemeTest.js                                                                         | JavaScript         |        219 |         20 |         39 |        278 |
| c:\Users\eyash\news_bridge\avatar\test.html                                                                                 | HTML               |        251 |          0 |         22 |        273 |
| c:\Users\eyash\news_bridge\avatar\viseme-test.html                                                                          | HTML               |        122 |          4 |         20 |        146 |
| c:\Users\eyash\news_bridge\avatar\vite.config.js                                                                            | JavaScript         |         24 |          5 |          4 |         33 |
| c:\Users\eyash\news_bridge\backend\README.md                                                                                | Markdown           |         70 |          0 |         31 |        101 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\config.py                                                           | Python             |          6 |          0 |          4 |         10 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\core\embedder.py                                                    | Python             |         17 |          1 |          8 |         26 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\core\llm.py                                                         | Python             |        146 |         63 |         19 |        228 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\ingestion\fetcher.py                                                | Python             |         86 |         25 |         24 |        135 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\ingestion\processor.py                                              | Python             |         17 |          0 |          5 |         22 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\logic\news_brief.py                                                 | Python             |        194 |         77 |         53 |        324 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\logic\post_logic.py                                                 | Python             |         11 |         11 |          5 |         27 |
| c:\Users\eyash\news_bridge\backend\ai-assistant-service\logic\tag_extractor.py                                              | Python             |         33 |         60 |         10 |        103 |
